"Time","Amount","NormalizedAmount","Legend"
0,0,0,"Raltegravir - BloodCells"
0.05,0.0306784132089888,3.40849672205248e-05,"Raltegravir - BloodCells"
0.1,0.221797059799428,0.000246425571667351,"Raltegravir - BloodCells"
0.15,0.591414443362737,0.000657085546714568,"Raltegravir - BloodCells"
0.2,1.10462066260516,0.00122727856944633,"Raltegravir - BloodCells"
0.25,1.70608045466361,0.00189552490790979,"Raltegravir - BloodCells"
0.3,2.33477487857454,0.00259403003217261,"Raltegravir - BloodCells"
0.35,2.93822398563498,0.00326448658066787,"Raltegravir - BloodCells"
0.4,3.47870042538852,0.00386497792964898,"Raltegravir - BloodCells"
0.45,3.93372976226965,0.00437053406536939,"Raltegravir - BloodCells"
0.5,4.29381701012608,0.00477060567129323,"Raltegravir - BloodCells"
0.55,4.559292384336,0.00506555963016196,"Raltegravir - BloodCells"
0.6,4.7370039683592,0.00526300444175879,"Raltegravir - BloodCells"
0.65,4.83752375462791,0.00537468602048461,"Raltegravir - BloodCells"
0.7,4.87302616325906,0.00541413064319696,"Raltegravir - BloodCells"
0.75,4.85574282080051,0.00539492814542932,"Raltegravir - BloodCells"
0.8,4.79702284783707,0.00532968786262803,"Raltegravir - BloodCells"
0.85,4.70682870113524,0.00522947849023082,"Raltegravir - BloodCells"
0.9,4.59358911923482,0.00510366470022649,"Raltegravir - BloodCells"
0.95,4.46423245908227,0.00495994417951311,"Raltegravir - BloodCells"
1,4.32431304157944,0.00480448800495121,"Raltegravir - BloodCells"
1.05,4.17820535748615,0.00464215641403543,"Raltegravir - BloodCells"
1.1,4.0292980770173,0.00447671435746286,"Raltegravir - BloodCells"
1.15,3.88016490271548,0.00431102132363668,"Raltegravir - BloodCells"
1.2,3.73271989705972,0.00414720391396916,"Raltegravir - BloodCells"
1.25,3.58835816528881,0.0039868121472311,"Raltegravir - BloodCells"
1.3,3.44806719347253,0.00383094316068611,"Raltegravir - BloodCells"
1.35,3.31251407851232,0.00368033812617589,"Raltegravir - BloodCells"
1.4,3.18212105325074,0.00353546616159449,"Raltegravir - BloodCells"
1.45,3.05712368182139,0.0033965889882936,"Raltegravir - BloodCells"
1.5,2.93761622358579,0.00326381133226493,"Raltegravir - BloodCells"
1.55,2.82358792351442,0.00313712124423241,"Raltegravir - BloodCells"
1.6,2.71495073774713,0.00301642090387963,"Raltegravir - BloodCells"
1.65,2.61156247247709,0.0029015523280928,"Raltegravir - BloodCells"
1.7,2.51324441054021,0.0027923169548199,"Raltegravir - BloodCells"
1.75,2.41979298165825,0.00268848860918632,"Raltegravir - BloodCells"
1.8,2.33098884382343,0.00258982359328322,"Raltegravir - BloodCells"
1.85,2.24660511828552,0.00249606983557378,"Raltegravir - BloodCells"
1.9,2.16641316104506,0.00240697330325737,"Raltegravir - BloodCells"
1.95,2.09018704708433,0.00232228298443286,"Raltegravir - BloodCells"
2,2.01770638285961,0.00224175401289213,"Raltegravir - BloodCells"
2.25,1.70434911089251,0.00189360131442785,"Raltegravir - BloodCells"
2.5,1.45674854096433,0.00161850699151441,"Raltegravir - BloodCells"
2.75,1.25786229388905,0.00139753626639921,"Raltegravir - BloodCells"
3,1.09556235594209,0.00121721442161767,"Raltegravir - BloodCells"
3.25,0.961267286904331,0.00106800712739265,"Raltegravir - BloodCells"
3.5,0.848837552526675,0.000943093110987401,"Raltegravir - BloodCells"
3.75,0.753795876582444,0.000837497936065066,"Raltegravir - BloodCells"
4,0.672804252375499,0.000747512941162464,"Raltegravir - BloodCells"
4.25,0.603318223995302,0.000670311132076408,"Raltegravir - BloodCells"
4.5,0.543360296025639,0.000603695430816548,"Raltegravir - BloodCells"
4.75,0.491364236127993,0.000545925689430822,"Raltegravir - BloodCells"
5,0.446071941420087,0.000495604104349329,"Raltegravir - BloodCells"
5.25,0.406463306473597,0.000451597296871905,"Raltegravir - BloodCells"
5.5,0.37169725773856,0.000412970800010793,"Raltegravir - BloodCells"
5.75,0.341077110602782,0.000378950568771948,"Raltegravir - BloodCells"
6,0.31402037576845,0.000348889433809061,"Raltegravir - BloodCells"
6.25,0.289995353914492,0.000322196655509672,"Raltegravir - BloodCells"
6.5,0.268592706956042,0.000298417442580971,"Raltegravir - BloodCells"
6.75,0.249479557220184,0.000277181954363581,"Raltegravir - BloodCells"
7,0.232368719331134,0.000258171116202203,"Raltegravir - BloodCells"
7.25,0.217012561219235,0.00024110979877644,"Raltegravir - BloodCells"
7.5,0.203197354863732,0.000225760541545817,"Raltegravir - BloodCells"
7.75,0.190738289697038,0.000211918012438714,"Raltegravir - BloodCells"
8,0.179475232336699,0.000199404296741791,"Raltegravir - BloodCells"
8.25,0.169269339105085,0.000188065133471318,"Raltegravir - BloodCells"
8.5,0.159999847650397,0.000177766350733383,"Raltegravir - BloodCells"
8.75,0.151561200534161,0.000168390669912375,"Raltegravir - BloodCells"
9,0.143861052370994,0.000159835491522058,"Raltegravir - BloodCells"
9.25,0.136818575882899,0.000152011013162868,"Raltegravir - BloodCells"
9.5,0.130362860350942,0.000144838450136456,"Raltegravir - BloodCells"
9.75,0.124431462089888,0.000138248424963945,"Raltegravir - BloodCells"
10,0.11896929771774,0.000132179737763291,"Raltegravir - BloodCells"
10.25,0.113927720776701,0.000126578340337536,"Raltegravir - BloodCells"
10.5,0.10926370875768,0.000121396432925915,"Raltegravir - BloodCells"
10.75,0.104939132700565,0.000116591652699985,"Raltegravir - BloodCells"
11,0.100920143225267,0.000112126391619108,"Raltegravir - BloodCells"
11.25,0.0971766670209036,0.000107967237009405,"Raltegravir - BloodCells"
11.5,0.0936819493736039,0.000104084463293511,"Raltegravir - BloodCells"
11.75,0.0904121664534614,0.000100451601225579,"Raltegravir - BloodCells"
12,0.0873460785669522,9.70450526405855e-05,"Raltegravir - BloodCells"
12.25,0.0844647335497939,9.38437609117132e-05,"Raltegravir - BloodCells"
12.5,0.0817512154790165,9.08289317592181e-05,"Raltegravir - BloodCells"
12.75,0.0791903955760063,8.79837564935627e-05,"Raltegravir - BloodCells"
13,0.076768761789026,8.52932226746508e-05,"Raltegravir - BloodCells"
13.25,0.074474208693573,8.27438806825639e-05,"Raltegravir - BloodCells"
13.5,0.0722959096942759,8.03237017286606e-05,"Raltegravir - BloodCells"
13.75,0.0702241644207788,7.80219083061854e-05,"Raltegravir - BloodCells"
14,0.068250275119226,7.58288368561712e-05,"Raltegravir - BloodCells"
14.25,0.0663664466078444,7.37358266140144e-05,"Raltegravir - BloodCells"
14.5,0.0645656752276409,7.17350962291746e-05,"Raltegravir - BloodCells"
14.75,0.0628416814811317,6.98196689240576e-05,"Raltegravir - BloodCells"
15,0.061188815294372,6.79832672362706e-05,"Raltegravir - BloodCells"
15.25,0.0596019998743031,6.62202506418457e-05,"Raltegravir - BloodCells"
15.5,0.0580766590028361,6.45255347760053e-05,"Raltegravir - BloodCells"
15.75,0.0566086792291571,6.28945494272722e-05,"Raltegravir - BloodCells"
16,0.0551943402097095,6.13231611423508e-05,"Raltegravir - BloodCells"
16.25,0.0538302884015138,5.98076439983342e-05,"Raltegravir - BloodCells"
16.5,0.0525134882286693,5.83446253466969e-05,"Raltegravir - BloodCells"
16.75,0.0512411925315064,5.69310529810993e-05,"Raltegravir - BloodCells"
17,0.0500109042027361,5.55641525135861e-05,"Raltegravir - BloodCells"
17.25,0.0488203565951153,5.42414056067043e-05,"Raltegravir - BloodCells"
17.5,0.04766748263728,5.29605156599356e-05,"Raltegravir - BloodCells"
17.75,0.0465503987165903,5.17193899028795e-05,"Raltegravir - BloodCells"
18,0.045467382559309,5.05161148192316e-05,"Raltegravir - BloodCells"
18.25,0.044416850782909,4.93489312064813e-05,"Raltegravir - BloodCells"
18.5,0.0433973514150239,4.82162258641617e-05,"Raltegravir - BloodCells"
18.75,0.0424075418100074,4.7116507058247e-05,"Raltegravir - BloodCells"
19,0.0414461828922867,4.60483981252834e-05,"Raltegravir - BloodCells"
19.25,0.0405121252492791,4.50106220210529e-05,"Raltegravir - BloodCells"
19.5,0.0396042982370091,4.40019892164702e-05,"Raltegravir - BloodCells"
19.75,0.0387217049549236,4.3021392114397e-05,"Raltegravir - BloodCells"
20,0.0378634130697719,4.20677948545992e-05,"Raltegravir - BloodCells"
20.25,0.037028544938039,4.11402223393675e-05,"Raltegravir - BloodCells"
20.5,0.0362162764449749,4.02377589436323e-05,"Raltegravir - BloodCells"
20.75,0.0354258297425076,3.9359540446488e-05,"Raltegravir - BloodCells"
21,0.0346564675148784,3.85047476600811e-05,"Raltegravir - BloodCells"
21.25,0.0339074908997645,3.76726041198926e-05,"Raltegravir - BloodCells"
21.5,0.0331782370601559,3.68623733869934e-05,"Raltegravir - BloodCells"
21.75,0.0324680699848159,3.60733488269823e-05,"Raltegravir - BloodCells"
22,0.0317763844243473,3.53048579831151e-05,"Raltegravir - BloodCells"
22.25,0.031102601577004,3.45562577830657e-05,"Raltegravir - BloodCells"
22.5,0.0304461642631395,3.38269291775417e-05,"Raltegravir - BloodCells"
22.75,0.0298065394129026,3.31162799042158e-05,"Raltegravir - BloodCells"
23,0.0291832123291442,3.24237381135816e-05,"Raltegravir - BloodCells"
23.25,0.0285756881389716,3.17487539816891e-05,"Raltegravir - BloodCells"
23.5,0.0279834899595244,3.10907976722474e-05,"Raltegravir - BloodCells"
23.75,0.0274061574186817,3.04493576930702e-05,"Raltegravir - BloodCells"
24,0.0268432436309922,2.98239375362103e-05,"Raltegravir - BloodCells"
0,0,0,"Raltegravir - Feces"
0.05,2.21862744788954e-21,2.46498550367378e-24,"Raltegravir - Feces"
0.1,6.07912196162931e-18,6.75415222359009e-21,"Raltegravir - Feces"
0.15,5.4560944377072e-16,6.06194325614104e-19,"Raltegravir - Feces"
0.2,1.22565802992969e-14,1.3617560168166e-17,"Raltegravir - Feces"
0.25,1.30205321893263e-13,1.44663418490283e-16,"Raltegravir - Feces"
0.3,8.62415932938176e-13,9.58179244943581e-16,"Raltegravir - Feces"
0.35,4.1420204939524e-12,4.60195355611625e-15,"Raltegravir - Feces"
0.4,1.57457276384054e-11,1.74941450446697e-14,"Raltegravir - Feces"
0.45,5.00728868091382e-11,5.56330177150901e-14,"Raltegravir - Feces"
0.5,1.38495798163163e-10,1.53874475463049e-13,"Raltegravir - Feces"
0.55,3.42362027616616e-10,3.80378163934686e-13,"Raltegravir - Feces"
0.6,7.71850139358321e-10,8.57556957720273e-13,"Raltegravir - Feces"
0.65,1.61086977090719e-09,1.78974195842105e-12,"Raltegravir - Feces"
0.7,3.14869752493507e-09,3.49833125962701e-12,"Raltegravir - Feces"
0.75,5.81909764818533e-09,6.46525461536307e-12,"Raltegravir - Feces"
